"Date","RegionName","State","SizeRank","Zri","MoM","QoQ","YoY","ZriRecordCnt"
2019-04-30,"United States",,0,1477,0.00203527815468114,0.0061307901907357,0.0264072272411397,100222965
2019-04-30,"New York, NY","NY",1,2419,0,0.00124172185430464,0.0163865546218487,5001716
2019-04-30,"Los Angeles-Long Beach-Anaheim, CA","CA",2,2835,-0.000352609308885755,0.00282985496993279,0.0320349472151438,2951304
2019-04-30,"Chicago, IL","IL",3,1696,0.00295683027794205,0.00533491404860699,0.0354090354090354,3131938
2019-04-30,"Dallas-Fort Worth, TX","TX",4,1646,0.00182592818015825,0.00488400488400488,0.031328320802005,1872400
2019-04-30,"Philadelphia, PA","PA",5,1611,0.00186567164179104,0.00561797752808989,0.0280791320995533,2024777
2019-04-30,"Houston, TX","TX",6,1585,0.000631313131313131,0.00253004427577483,0.0225806451612903,1764163
2019-04-30,"Washington, DC","DC",7,2176,0.00138057984353428,0.003690036900369,0.0215962441314554,1886510
2019-04-30,"Miami-Fort Lauderdale, FL","FL",8,1928,0.00260010400416017,0.00942408376963351,0.0332261521972133,2395819
2019-04-30,"Atlanta, GA","GA",9,1452,0.00345542501727712,0.00903405142460042,0.0431034482758621,1841118
2019-04-30,"Boston, MA","MA",10,2401,0.00250521920668058,0.00460251046025105,0.0208333333333333,1484767
2019-04-30,"San Francisco, CA","CA",11,3455,0.00144927536231884,0.00319396051103368,0.0173733804475854,1233564
2019-04-30,"Detroit, MI","MI",12,1228,0.00163132137030995,0.00326797385620915,0.0267558528428094,1658627
2019-04-30,"Riverside, CA","CA",13,1993,0.00251509054325956,0.0106490872210953,0.0550555849655903,1189086
2019-04-30,"Phoenix, AZ","AZ",14,1452,0.004149377593361,0.0125523012552301,0.0668626010286554,1462212
2019-04-30,"Seattle, WA","WA",15,2236,0.00134348410210479,0.00269058295964126,0.0247479376718607,1160162
2019-04-30,"Minneapolis-St Paul, MN","MN",16,1704,0.00235294117647059,0.00590318772136954,0.0428396572827417,1140876
2019-04-30,"San Diego, CA","CA",17,2650,0.0011333585190782,0.00607441154138193,0.042896497441952,822214
2019-04-30,"St. Louis, MO","MO",18,1162,0.00345423143350604,0.00868055555555556,0.0210896309314587,1036657
2019-04-30,"Tampa, FL","FL",19,1446,0.00277392510402219,0.010482180293501,0.0478260869565217,1079976
2019-04-30,"Baltimore, MD","MD",20,1754,0.000570450656018254,0.00228571428571429,0.00978698906160046,980943
2019-04-30,"Denver, CO","CO",21,2114,0.00284629981024668,0.00618752974773917,0.0327308255984367,874441
2019-04-30,"Pittsburgh, PA","PA",22,1105,0.00272232304900181,0.00545950864422202,0.0327102803738318,862142
2019-04-30,"Portland, OR","OR",23,1875,0.00267379679144385,0.00482315112540193,0.0206859009254219,715791
2019-04-30,"Charlotte, NC","NC",24,1346,0.0029806259314456,0.00899550224887556,0.0417956656346749,864389
2019-04-30,"Sacramento, CA","CA",25,1919,0.002088772845953,0.00840777719390436,0.0418023887079262,655943
2019-04-30,"San Antonio, TX","TX",26,1373,0.00365497076023392,0.0103016924208977,0.0276946107784431,647839
2019-04-30,"Orlando, FL","FL",27,1536,0.00326583932070542,0.012524719841793,0.0644490644490645,765245
2019-04-30,"Cincinnati, OH","OH",28,1307,0.00153256704980843,0.00384024577572965,0.0250980392156863,700350
2019-04-30,"Cleveland, OH","OH",29,1168,0.00257510729613734,0.00863557858376511,0.0245614035087719,726232
2019-04-30,"Kansas City, MO","MO",30,1299,0.00308880308880309,0.00541795665634675,0.0252565114443567,691454
2019-04-30,"Las Vegas, NV","NV",31,1402,0.00429799426934097,0.0159420289855072,0.0784615384615385,674387
2019-04-30,"Columbus, OH","OH",32,1366,0.00220102714600147,0.00737463126843658,0.0301659125188537,641399
2019-04-30,"Indianapolis, IN","IN",33,1237,0.00161943319838057,0.00487408610885459,0.0325542570951586,709299
2019-04-30,"San Jose, CA","CA",34,3562,0.00253307064452575,0.00479548660084626,0.0177142857142857,466524
2019-04-30,"Austin, TX","TX",35,1711,0.00410798122065728,0.00765606595995289,0.0202742993440668,536792
2019-04-30,"Virginia Beach, VA","VA",36,1449,0.00138217000691085,0.00346260387811634,0.0305832147937411,561953
2019-04-30,"Nashville, TN","TN",37,1522,0.00263504611330698,0.00661375661375661,0.0221625251846877,633800
2019-04-30,"Providence, RI","RI",38,1695,0,0,0.01985559566787,498745
2019-04-30,"Milwaukee, WI","WI",39,1334,-0.00224382946896036,-0.00596125186289121,0.000750187546886722,408596
2019-04-30,"Jacksonville, FL","FL",40,1400,0.003584229390681,0.00937274693583273,0.0526315789473684,488372
2019-04-30,"Memphis, TN","TN",41,1122,0,0.00268096514745308,0.0293577981651376,445222
2019-04-30,"Oklahoma City, OK","OK",42,1108,0.00544464609800363,0.0100273473108478,0.0155820348304308,472034
2019-04-30,"Louisville-Jefferson County, KY","KY",43,1197,0.000836120401337793,0.00251256281407035,0.0109797297297297,552837
2019-04-30,"Hartford, CT","CT",44,1607,0.00187032418952618,-0.000621890547263682,0.014520202020202,397877
2019-04-30,"Richmond, VA","VA",45,1430,0.00140056022408964,0.00491918482080112,0.0295176385889129,453167
2019-04-30,"New Orleans, LA","LA",46,1417,-0.00211267605633803,0.00283085633404105,0.029796511627907,395739
2019-04-30,"Buffalo, NY","NY",47,1225,0,0.000816993464052288,0.024247491638796,361033
2019-04-30,"Raleigh, NC","NC",48,1466,0.00410958904109589,0.0103376981392143,0.020891364902507,412011
2019-04-30,"Birmingham, AL","AL",49,1109,0.00361990950226244,0.0109389243391067,0.0571973307912297,410394
2019-04-30,"Salt Lake City, UT","UT",50,1619,0.00185643564356436,0.0037197768133912,0.0240354206198608,344134
2019-04-30,"Rochester, NY","NY",51,1414,0.00141643059490085,0.00568990042674253,0.0343818580833943,329050
2019-04-30,"Grand Rapids, MI","MI",52,1370,0.00146198830409357,0.00439882697947214,0.0208643815201192,350652
2019-04-30,"Tucson, AZ","AZ",53,1250,0.00401606425702811,0.0129659643435981,0.0460251046025105,311717
2019-04-30,"Urban Honolulu, HI","HI",54,2405,0.00124895920066611,0.00291909924937448,0.0207979626485569,279827
2019-04-30,"Tulsa, OK","OK",55,1037,0.00193236714975845,0.00679611650485437,0.0432595573440644,341781
2019-04-30,"Fresno, CA","CA",56,1369,0.00440205429200293,0.0118255728011826,0.0277777777777778,224914
2019-04-30,"Worcester, MA","MA",57,1642,0.000609384521633151,0.00674432863274065,0.0307595731324545,287016
2019-04-30,"Stamford, CT","CT",58,2287,0.00483304042179262,0,0.00971302428256071,295449
2019-04-30,"Albuquerque, NM","NM",59,1230,0.00162866449511401,0.0032626427406199,0.0267111853088481,298057
2019-04-30,"Albany, NY","NY",60,1537,0.00130293159609121,-0.00129954515919428,-0.00388852883992223,261747
2019-04-30,"Omaha, NE","NE",61,1332,0.00301204819277108,0.00985595147839272,0.0293663060278207,448448
2019-04-30,"New Haven, CT","CT",62,1637,-0.0012202562538133,-0.00304506699147381,0.0244055068836045,272709
2019-04-30,"Bakersfield, CA","CA",63,1305,0.00384615384615385,0.00694444444444444,0.0332541567695962,214467
2019-04-30,"Knoxville, TN","TN",64,1168,0.00343642611683849,0.00950734658599827,0.0236634531113059,345690
2019-04-30,"Greenville, SC","SC",65,1241,0.000806451612903226,0.00161420500403551,0.0048582995951417,275326
2019-04-30,"Ventura, CA","CA",66,2811,0.00106837606837607,0.00392857142857143,0.0259124087591241,221309
2019-04-30,"Allentown, PA","PA",67,1472,-0.000678886625933469,-0.000678886625933469,0.0222222222222222,277425
2019-04-30,"El Paso, TX","TX",68,1002,0.002,0.00400801603206413,0.0193285859613428,211806
2019-04-30,"Baton Rouge, LA","LA",69,1319,0.00151860288534548,0.00227963525835866,-0.0186011904761905,251338
2019-04-30,"Dayton, OH","OH",70,1011,0.00397219463753724,0.012012012012012,0.0542231491136601,285659
2019-04-30,"McAllen, TX","TX",71,997,-0.00100200400801603,-0.00100200400801603,0.0299586776859504,184255
2019-04-30,"Columbia, SC","SC",72,1152,0.00348432055749129,0.00875656742556918,0.0472727272727273,274523
2019-04-30,"Greensboro, NC","NC",73,1048,-0.00474833808167141,0.00383141762452107,0.106652587117212,263072
2019-04-30,"Akron, OH","OH",74,1120,0.00448430493273543,0.0108303249097473,0.0265811182401467,246322
2019-04-30,"North Port-Sarasota-Bradenton, FL","FL",75,1816,0.00386954118297402,0.0111358574610245,0.00665188470066519,350398
2019-04-30,"Little Rock, AR","AR",76,1024,0.00589390962671906,0.0108588351431392,0.0270812437311936,244958
2019-04-30,"Stockton, CA","CA",77,1719,0.00467562828755114,0.0117716303708064,0.0437158469945355,174613
2019-04-30,"Charleston, SC","SC",78,1650,0.00303951367781155,0.00671140939597316,0.0331872260488416,247181
2019-04-30,"Syracuse, NY","NY",79,1338,-0.00149253731343284,0,0.0436817472698908,198251
2019-04-30,"Colorado Springs, CO","CO",80,1568,0.00448430493273543,0.0116129032258065,0.0309007232084155,223584
2019-04-30,"Winston-Salem, NC","NC",81,1118,0.000895255147717099,0.00811541929666366,0.0791505791505791,242712
2019-04-30,"Wichita, KS","KS",82,968,0.004149377593361,0.0072840790842872,0.0308839190628328,215209
2019-04-30,"Springfield, MA","MA",83,1629,-0.00244947948560931,0.0018450184501845,0.0369191597708466,181740
2019-04-30,"Fort Myers, FL","FL",84,1646,0.00182592818015825,0.00919681177191907,0.0141712877387554,339175
2019-04-30,"Boise City, ID","ID",85,1356,0.00593471810089021,0.0157303370786517,0.0753370340999207,207439
2019-04-30,"Toledo, OH","OH",86,977,0.00102459016393443,-0.00306122448979592,-0.0101317122593718,213847
2019-04-30,"Madison, WI","WI",87,1479,0.00543847722637661,0.0150995195607412,0.0321004884856943,219543
2019-04-30,"Lakeland, FL","FL",88,1280,0.00628930817610063,0.0142630744849445,0.038961038961039,190712
2019-04-30,"Ogden, UT","UT",89,1518,0.00396825396825397,0.012,0.0578397212543554,184572
2019-04-30,"Daytona Beach, FL","FL",90,1435,0.00279524807826695,0.00985221674876847,0.049743964886613,252443
2019-04-30,"Des Moines, IA","IA",91,1313,0.0015255530129672,-0.00076103500761035,0.0146831530139104,209054
2019-04-30,"Jackson, MS","MS",92,1234,0.00406834825061025,0.0073469387755102,-0.000809716599190283,178839
2019-04-30,"Youngstown, OH","OH",93,830,0.00362756952841596,0.0196560196560197,0.041405269761606,209568
2019-04-30,"Augusta, GA","GA",94,938,0.00320855614973262,0.00535905680600214,-0.00424628450106157,230587
2019-04-30,"Scranton, PA","PA",95,969,-0.00103092783505155,-0.00920245398773006,-0.016243654822335,203582
2019-04-30,"Harrisburg, PA","PA",96,1301,0.000769230769230769,0.00153964588144727,0.026835043409629,183262
2019-04-30,"Melbourne, FL","FL",97,1463,0.00480769230769231,0.0124567474048443,0.0464949928469242,237680
2019-04-30,"Chattanooga, TN","TN",98,1213,0.00497100248550124,0.0108333333333333,0.0142140468227425,200948
2019-04-30,"Spokane, WA","WA",99,1354,0.00370644922164566,0.00819061801935964,0.0463678516228748,176711
2019-04-30,"Provo, UT","UT",100,1497,0.00200803212851406,0.00200803212851406,0.0267489711934156,146766
2019-04-30,"Lancaster, PA","PA",101,1239,0,-0.000806451612903226,0.0376884422110553,150978
2019-04-30,"Modesto, CA","CA",102,1559,0.00257234726688103,0.00971502590673575,0.0871687587168759,132015
2019-04-30,"Durham, NC","NC",103,1432,0.00491228070175439,0.0127298444130127,0.0265232974910394,160714
2019-04-30,"Santa Rosa, CA","CA",104,2806,0,-0.00742836929607358,-0.0123196057726153,144828
2019-04-30,"Lexington, KY","KY",105,1204,0.00249791840133222,0.00500834724540901,0.0203389830508475,168483
2019-04-30,"Lafayette, LA","LA",106,1144,-0.00435161009573542,-0.00866551126516464,-0.0171821305841924,135889
2019-04-30,"Lansing, MI","MI",107,1189,-0.00668337510442774,-0.0149130074565037,0.0171086398631309,144350
2019-04-30,"Fayetteville, AR","AR",108,1162,0.00432152117545376,0.0104347826086957,0.0157342657342657,149206
2019-04-30,"Pensacola, FL","FL",109,1221,0.00659521846661171,0.0175,0.0571428571428571,168719
2019-04-30,"Visalia, CA","CA",110,1231,0.0016273393002441,0.00736497545008183,0.0327181208053691,112449
2019-04-30,"Shreveport, LA","LA",111,1022,-0.00486854917234664,-0.00583657587548638,0.0292044310171198,145917
2019-04-30,"Springfield, MO","MO",112,859,0.00467836257309942,0.0117785630153121,0.0361881785283474,125858
2019-04-30,"York, PA","PA",113,1304,0.000767459708365311,0.00462249614791988,0.0423661071143086,146012
2019-04-30,"Corpus Christi, TX","TX",114,1375,0,-0.00145243282498184,0.0102865540044085,141857
2019-04-30,"Reno, NV","NV",115,1763,0.00341491178144565,0.00915855752718947,0.045050385299348,140232
2019-04-30,"Asheville, NC","NC",116,1440,0.00278551532033426,0.00911002102312544,0.0344827586206897,160858
2019-04-30,"Port St. Lucie, FL","FL",117,1609,0.00311720698254364,0.0081453634085213,0.0400775694893342,196688
2019-04-30,"Huntsville, AL","AL",118,1173,0.00686695278969957,0.0182291666666667,0.0712328767123288,133798
2019-04-30,"Fort Wayne, IN","IN",119,1108,0.00180831826401447,0.00635785649409628,0.00818926296633303,142214
2019-04-30,"Salinas, CA","CA",120,2630,0.00650593187906621,0.0154440154440154,0.063915857605178,88758
2019-04-30,"Vallejo, CA","CA",121,2237,0.00268937696100403,0.0117593848937133,0.0581835383159886,124637
2019-04-30,"Mobile, AL","AL",122,962,0.00312825860271116,0.00944386149003148,0.0433839479392625,139698
2019-04-30,"Reading, PA","PA",123,1290,0.00467289719626168,0.0125588697017268,0.0369774919614148,115388
2019-04-30,"Brownsville, TX","TX",124,921,0.00436205016357688,0.00765864332603939,-0.0128617363344051,129782
2019-04-30,"Killeen, TX","TX",125,1033,0.000968992248062016,0.0029126213592233,0.0381909547738693,126666
2019-04-30,"Canton, OH","OH",126,948,-0.00105374077976818,-0.00105374077976818,0.00743889479277365,143592
2019-04-30,"Beaumont, TX","TX",127,1197,-0.00166805671392827,-0.00333055786844296,-0.000834724540901503,131630
2019-04-30,"Manchester, NH","NH",128,1846,0.000542005420054201,0.00108459869848156,0.044708545557442,150800
2019-04-30,"Salem, OR","OR",129,1558,0.00321957501609787,0.00711053652230123,0.0386666666666667,104478
2019-04-30,"Anchorage, AK","AK",130,1753,0.0028604118993135,0.00343445907269605,0.0115406809001731,108069
2019-04-30,"Davenport, IL","IL",131,978,0.0155763239875389,0.0327349524815206,0.00824742268041237,141052
2019-04-30,"Myrtle Beach, SC","SC",132,1296,0.00154559505409583,0.000772200772200772,0.0277557494052339,246080
2019-04-30,"Montgomery, AL","AL",133,940,-0.00106269925611052,0.00106496272630458,0.00642398286937901,147792
2019-04-30,"Salisbury, MD","DE",134,1341,0.00149365197908887,0.00827067669172932,0.00449438202247191,199843
2019-04-30,"Gulfport, MS","MS",135,1051,0.00190657769304099,0.00670498084291188,0.0531062124248497,121965
2019-04-30,"Tallahassee, FL","FL",136,1248,0.00483091787439614,0.0146341463414634,0.0426065162907268,103312
2019-04-30,"Trenton, NJ","NJ",137,1902,0.00210748155953635,0.00369393139841689,-0.0088587806149036,114870
2019-04-30,"Fayetteville, NC","NC",138,901,0.00445930880713489,0.00782997762863535,0.0157835400225479,116588
2019-04-30,"Hickory, NC","NC",139,1011,0.00198216055500496,0.00297619047619048,0.0698412698412698,166277
2019-04-30,"Huntington, WV","WV",140,916,0,-0.00434782608695652,0.0223214285714286,118546
2019-04-30,"Eugene, OR","OR",141,1455,0.00344827586206897,0.00761772853185596,0.0400285918513224,94958
2019-04-30,"Rockford, IL","IL",142,1140,0.00352112676056338,0.0169491525423729,0.0805687203791469,114692
2019-04-30,"Savannah, GA","GA",143,1297,0.00309358081979892,0.00542635658914729,0.025296442687747,126704
2019-04-30,"Ann Arbor, MI","MI",144,1840,0.00163309744148067,-0.00162778079218665,-0.00915455035002692,113909
2019-04-30,"Ocala, FL","FL",145,1183,0.00424448217317487,0.0128424657534247,0.037719298245614,121341
2019-04-30,"Kalamazoo, MI","MI",146,1268,0.00157977883096367,0.00714853057982526,0.0593149540517962,121159
2019-04-30,"South Bend, IN","IN",147,1013,0.0019782393669634,0.00496031746031746,0.0519210799584631,127540
2019-04-30,"Spartanburg, SC","SC",148,1107,0.00271739130434783,0.00727934485896269,0.0118829981718464,103685
2019-04-30,"Evansville, IN","IN",149,1000,0.00200400801603206,0.001001001001001,0.00806451612903226,115917
2019-04-30,"Kingsport, TN","TN",150,1022,0.00294406280667321,0.0128840436075322,0.0601659751037344,113057
2019-04-30,"Roanoke, VA","VA",151,1179,-0.00422297297297297,-0.00506329113924051,0.0333041191936897,130165
2019-04-30,"Lincoln, NE","NE",152,1314,0.00381970970206264,0.00921658986175115,0.0201863354037267,93729
2019-04-30,"Fort Collins, CO","CO",153,1764,0.00455580865603645,0.0108882521489971,0.0237957051654092,116298
2019-04-30,"Columbus, GA","GA",154,919,0.00218102508178844,0.00767543859649123,0.0314253647586981,91953
2019-04-30,"Boulder, CO","CO",155,2298,0.001743679163034,0.005249343832021,0.0374717832957111,107074
2019-04-30,"Lubbock, TX","TX",156,1156,0.00347222222222222,0.00696864111498258,0.0185022026431718,87371
2019-04-30,"Erie, PA","PA",157,974,0.0124740124740125,0.0252631578947368,0.0350690754516472,83092
2019-04-30,"Fort Smith, AR","AR",158,850,0.00117785630153121,0.00117785630153121,0.00117785630153121,78851
2019-04-30,"Duluth, MN","MN",159,1136,0.0017636684303351,0.0161001788908766,0.0017636684303351,117362
2019-04-30,"Atlantic City, NJ","NJ",160,1480,0.00543478260869565,0.0150891632373114,0.0157858613589568,112952
2019-04-30,"New London, CT","CT",161,1483,0,-0.000673854447439353,-0.00336021505376344,94286
2019-04-30,"San Luis Obispo, CA","CA",162,2477,0.00161746866154468,0.00486815415821501,0.0106079151366789,87808
2019-04-30,"Gainesville, FL","FL",163,1360,0.00443131462333826,0.0179640718562874,0.0608424336973479,74546
2019-04-30,"Santa Cruz, CA","CA",164,3127,0.00160153747597694,0.00676110753380554,0.043028685790527,64144
2019-04-30,"Clarksville, TN","TN",165,1021,0.00393313667649951,0.0139026812313803,0.0344478216818642,92007
2019-04-30,"Cedar Rapids, IA","IA",166,1116,0.0045004500450045,0.0108695652173913,-0.00711743772241993,105961
2019-04-30,"Merced, CA","CA",167,1363,0.00368188512518409,0.0103780578206079,0.06734534064213,60851
2019-04-30,"Wilmington, NC","NC",168,1446,0.00556328233657858,0.0240793201133144,0.0782997762863535,116874
2019-04-30,"Kennewick, WA","WA",169,1480,0.00338983050847458,0.00886162235855487,0.0277777777777778,76894
2019-04-30,"Greeley, CO","CO",170,1729,0.00290023201856148,0.0117027501462844,0.0542682926829268,92838
2019-04-30,"Waco, TX","TX",171,1198,-0.000834028356964137,0,0.0462882096069869,74594
2019-04-30,"Olympia, WA","WA",172,1704,0.00235294117647059,0.00471698113207547,0.047970479704797,91754
2019-04-30,"Amarillo, TX","TX",173,1170,0.00171232876712329,-0.00255754475703325,-0.010989010989011,79611
2019-04-30,"Binghamton, NY","NY",174,1166,-0.00341880341880342,-0.011864406779661,-0.0275229357798165,73155
2019-04-30,"Hagerstown, WV","MD",175,1217,0.00164609053497942,0.00578512396694215,0.0218303946263644,89343
2019-04-30,"Bremerton, WA","WA",176,1825,0.00495594713656388,0.0167130919220056,0.0536951501154734,85614
2019-04-30,"Laredo, TX","TX",177,1154,0.00260642919200695,0.00522648083623693,0.0303571428571429,57292
2019-04-30,"Lynchburg, VA","VA",178,1143,-0.00174672489082969,-0.00174672489082969,0.040983606557377,82954
2019-04-30,"Yakima, WA","WA",179,1188,0.00253164556962025,0.011063829787234,0.0321459600347524,66377
2019-04-30,"Crestview-Fort Walton Beach-Destin, FL","FL",180,1558,0.00711053652230123,0.0223097112860892,0.0519918973666442,127091
2019-04-30,"Topeka, KS","KS",181,970,0.0041407867494824,0.00936524453694069,0.0612691466083151,80288
2019-04-30,"Macon-Bibb County, GA","GA",182,1000,0.00603621730382294,0.00603621730382294,0.00603621730382294,64129
2019-04-30,"Champaign-Urbana, IL","IL",183,1142,0.000876424189307625,0.00439753737906772,0.0151111111111111,72389
2019-04-30,"Tuscaloosa, AL","AL",184,1250,0.00240577385725742,0.0072522159548751,0.0237510237510237,102104
2019-04-30,"College Station, TX","TX",185,1402,0.00214438884917798,0.00935925125989921,0.00718390804597701,57073
2019-04-30,"Sioux Falls, SD","SD",186,1195,0,0.00167644593461861,0.00843881856540084,62240
2019-04-30,"Charleston, WV","WV",187,836,-0.00594530321046373,-0.0141509433962264,-0.0445714285714286,111902
2019-04-30,"Chico, CA","CA",188,1523,0.00860927152317881,0.0262803234501348,0.0591098748261474,61222
2019-04-30,"Charlottesville, VA","VA",189,1551,0.00258564964447317,0.0110821382007823,0.0711325966850829,80929
2019-04-30,"Claremont, NH","NH",190,1511,0.0026542800265428,0.00733333333333333,0.0693559801840057,97327
2019-04-30,"Barnstable Town, MA","MA",191,1888,0.0117899249732047,0.0216450216450216,0.0339539978094195,151741
2019-04-30,"Longview, TX","TX",192,1203,0.00166527893422148,0.00333611342785655,0.0134793597304128,54816
2019-04-30,"Prescott, AZ","AZ",193,1572,0.00319081046585833,0.00898587933247754,0.0261096605744125,80094
2019-04-30,"Tyler, TX","TX",194,1234,0.0008110300081103,-0.000809716599190283,0.00570497147514263,61095
2019-04-30,"Las Cruces, NM","NM",195,1033,0.00388726919339164,0.000968992248062016,0.0361083249749248,55570
2019-04-30,"Fargo, ND","ND",196,1340,0.00449775112443778,0.0151515151515152,0.031562740569669,54494
2019-04-30,"Rochester, MN","MN",197,1387,0.00289226319595083,0.0146305779078274,0.0612088752869166,80046
2019-04-30,"Florence, SC","SC",198,1002,0.003003003003003,0.0110998990918264,0.0558482613277134,75024
2019-04-30,"Medford, OR","OR",199,1551,0.0012911555842479,0.00388349514563107,0.009765625,51461
2019-04-30,"Lafayette-West Lafayette, IN","IN",200,1143,0.00175284837861525,0.00263157894736842,0.0297297297297297,57523
2019-04-30,"Bellingham, WA","WA",201,1751,0.00228963938179737,0.0174317257408483,0.118849840255591,72199
2019-04-30,"Lake Havasu City, AZ","AZ",202,1240,0.00161550888529887,0.00242522231204527,0.0247933884297521,73909
2019-04-30,"Johnson City, TN","TN",203,971,-0.00102880658436214,-0.00308008213552361,0.0440860215053763,87536
2019-04-30,"Yuma, AZ","AZ",204,921,0.00545851528384279,0.0143171806167401,0.0244716351501669,44455
2019-04-30,"Racine, WI","WI",205,1211,0.00665004156275977,0.0142378559463987,0.0726306465899026,63488
2019-04-30,"Athens, GA","GA",206,1290,0.00233100233100233,0.0141509433962264,0.0758965804837364,59605
2019-04-30,"Torrington, CT","CT",207,1559,-0.00192061459667093,-0.00826972010178117,0.0176240208877285,73603
2019-04-30,"St. Cloud, MN","MN",208,1305,-0.00381679389312977,-0.00609291698400609,0.0131987577639752,61961
2019-04-30,"Hilton Head Island, SC","SC",209,1801,0.00111172873818788,0.00446179587283882,0.0315005727376861,92938
2019-04-30,"Hilo, HI","HI",210,1829,0.000547045951859956,0.0149833518312986,0.0670945157526254,68125
2019-04-30,"Panama City, FL","FL",211,1505,0.0329444063143445,0.0897900072411296,0.168478260869565,87392
2019-04-30,"Kingston, NY","NY",212,1718,-0.00174317257408483,-0.00463499420625724,0.0214030915576694,58207
2019-04-30,"Daphne, AL","AL",213,1438,0.00069589422407794,0.00700280112044818,0.0596904937361828,90544
2019-04-30,"Gainesville, GA","GA",214,1380,0.00145137880986938,0.0102489019033675,0.0566615620214395,55669
2019-04-30,"Warner Robins, GA","GA",215,1034,0.00388349514563107,0.0117416829745597,0.0444444444444444,58562
2019-04-30,"Blacksburg, VA","VA",216,1171,0.000854700854700855,0.00342759211653813,0.0271929824561404,51371
2019-04-30,"Jacksonville, NC","NC",217,934,0.0075512405609493,0.0241228070175439,0.0565610859728507,62774
2019-04-30,"Redding, CA","CA",218,1443,0.00347705146036161,0.0147679324894515,0.0849624060150376,50968
2019-04-30,"Joplin, MO","MO",219,783,0.00127877237851662,-0.00127551020408163,-0.0163316582914573,38968
