"RegionName","SizeRank","2010-01","2010-02","2010-03","2010-04","2010-05","2010-06","2010-07","2010-08","2010-09","2010-10","2010-11","2010-12","2011-01","2011-02","2011-03","2011-04","2011-05","2011-06","2011-07","2011-08","2011-09","2011-10","2011-11","2011-12","2012-01","2012-02","2012-03","2012-04","2012-05","2012-06","2012-07","2012-08","2012-09","2012-10","2012-11","2012-12","2013-01","2013-02","2013-03","2013-04","2013-05","2013-06","2013-07","2013-08","2013-09","2013-10","2013-11","2013-12","2014-01","2014-02","2014-03","2014-04","2014-05","2014-06","2014-07","2014-08","2014-09","2014-10","2014-11","2014-12","2015-01","2015-02","2015-03","2015-04","2015-05","2015-06","2015-07","2015-08","2015-09","2015-10","2015-11","2015-12","2016-01","2016-02","2016-03","2016-04","2016-05","2016-06","2016-07","2016-08","2016-09","2016-10","2016-11","2016-12","2017-01","2017-02","2017-03","2017-04","2017-05","2017-06","2017-07","2017-08","2017-09","2017-10","2017-11","2017-12","2018-01","2018-02","2018-03","2018-04","2018-05","2018-06","2018-07","2018-08","2018-09","2018-10","2018-11","2018-12","2019-01","2019-02","2019-03","2019-04"
"Louisiana",25,176500,175000,176900,178500,176500,177000,175500,175000,175000,174000,172000,169900,165000,165000,168000,167900,169000,167000,165800,165000,165000,159900,159900,159900,159900,159900,160000,160000,160000,162900,163000,162900,162700,162000,163000,160000,165000,165000,168000,169900,170000,171500,170000,169900,169900,169900,169000,169000,168000,169000,169500,170850,174900,175000,175000,175000,175500,175000,176900,175000,176000,179400,179900,181694,185000,185000,185000,185000,185000,185000,185500,186900,189000,190000,195000,199500,199900,199900,199900,199900,199500,199500,199000,199400,198777,198000,199500,204900,209000,209000,209000,206500,205000,205900,205505,205000,203000,204900,209000,210000,212900,212500,214500,212392.5,212000,210900,211000,210000,210000,210000,215000,219000
"Kentucky",26,149900,149900,149900,149900,149900,149900,149900,149000,149000,147900,145900,143500,139900,139900,143000,144000,147900,147500,146555,145000,145900,144900,144500,140000,139900,139900,142500,143900,142500,144900,142500,141900,139900,139900,139900,139000,139000,139000,139900,139900,141000,140000,139900,139900,139900,139900,139900,139900,139000,139900,142000,146000,149000,149900,149900,149900,149900,149900,149500,148900,148900,149900,149900,152000,157900,159000,159000,159000,159350,157500,155900,152900,150000,150000,154900,159900,160000,164500,164900,162000,160000,162200,161670,159900,159900,160000,165900,169900,174900,174900,174900,173900,172900,172900,170332,169900,174000,175000,178000,179900,184900,184900,184900,184500,184900,184900,185000,185000,184900,184999,189500,192900
"Oregon",27,254500,249900,249900,249000,249900,249900,249500,249000,242900,239900,239000,230000,225500,224900,224900,225000,229000,229900,233990,234950,235000,229900,219900,209900,210000,209900,214900,219000,219900,225000,225000,234900,229900,229900,229000,229000,229000,234900,239000,248000,250000,257500,259000,255000,255000,255000,250000,249900,249900,249950,254900,260000,259900,265900,269900,269900,268900,264000,262250,259900,259900,264900,269900,275000,279900,284900,285000,286000,289000,289900,289900,289899.5,289000,289900,299000,303499.5,315000,319900,324950,325000,325000,325000,325000,325000,325000,325000,334000,345000,349900,355000,359000,354000,355000,357000,355000,354990,350000,360000,369000,375000,379900,380000,379000,375000,375000,375000,374900,374950,370000,374990,379900,385000
"Oklahoma",28,147500,147000,148000,148000,149779.5,149083,147500,146000,148900,149000,149000,145000,142900,142500,145000,145000,146900,145000,144000,141900,140000,139900,139900,139000,137500,139500,140000,139900,140647.5,144500,141900,142000,141332.5,139999,139900,139900,139900,141779,142000,144900,145000,146900,145000,144900,145000,145900,146500,146500,145925,147900,149280.5,150000,154000,154500,154900,155000,154900,152000,155000,154322.5,156900,159000,159900,160000,162500,164500,164900,164500,165000,164900,165000,164900,165750,165000,168500,169900,170980,174782,174900,174500,174468,173500,174900,175000,174500,174500,175000,178820,179900,180000,182360,179900,180000,179900,179900,177500,178000,179900,179990,184500,184604,184900,184500,184500,184900,184900,184500,184900,185000,184900,188778.5,189900
"Connecticut",29,299000,299000,299000,299000,299500,299500,295000,295000,282450,280000,279900,270000,274900,275000,279900,279900,285000,288800,279900,279000,275000,269900,269900,265000,259900,265000,269000,269900,275000,275000,270000,265000,269000,264900,260000,256900,254900,264500,269900,279700,285000,279999,279000,269900,269900,269000,268900,259900,259900,264900,269900,279900,284500,284900,279900,274900,274900,274500,269900,260000,264900,269900,275000,284900,285000,289000,285000,279000,279900,279900,279000,274900,274900,279900,289000,295000,299900,299900,299900,299000,299800,299000,299000,290000,289900,299000,299900,314900,319900,319900,315000,309000,310000,309900,3e+05,299900,299900,309900,315990,325000,329000,327500,324900,315000,315000,314900,314000,305900,3e+05,314900,325000,329900
"Iowa",30,139950,140000,143000,144900,144900,144900,144900,142500,139900,139900,139000,135000,134900,132500,135000,134900,136500,138000,135000,134900,132000,133000,132150,129900,129900,130000,134500,135000,135000,135000,134900,133000,130500,129900,130000,129900,129900,129950,134500,135000,138500,137900,135000,134900,131000,130000,129900,129900,129900,131900,137000,139900,140000,141900,139900,139900,139000,138000,138900,135900,139000,139900,144500,148500,157900,158000,155000,152500,149900,149900,149667.5,147900,149500,150000,155900,159900,160000,164900,164900,159950,159900,159900,155500,153000,155000,160000,165000,169900,174900,175000,174900,169950,169500,169000,169500,169000,169950,175000,180000,180450,184900,183000,179900,175900,174900,170000,169900,169000,169900,170000,177500,179900
"Mississippi",31,157850,158650,155000,155000,156000,155000,154900,154850,154900,153000,151550,149900,149600,148500,149900,150000,153000,154900,154900,154900,155000,150000,149900,149900,149500,148900,149900,149500,149500,149900,149900,149900,149500,149900,149000,148000,149100,149800,149900,149999,153000,154500,154900,153000,154800,152000,150000,150000,150000,150000,154900,157500,159000,159000,159000,159000,159000,158500,158500,156950,159000,159500,159900,160000,164900,164500,164900,164500,166350,160000,160000,159900,159900,159900,160000,164500,165000,168000,168700,167000,165000,167000,168000,165700,165950,167750,170000,175000,178900,179000,179000,178900,179500,179900,175900,178000,179000,179000,179900,183000,185000,182500,184000,183500,184000,180000,179900,179900,179900,179900,184900,186000
"Arkansas",32,149900,149900,149600,149900,149900,150000,149900,149900,149900,149900,149000,145000,140000,139900,142500,143500,144900,144900,145000,145450,145500,144950,145000,144900,144000,145000,147500,149900,149900,149900,149900,149900,146600,145000,144900,143500,143500,144900,145000,147500,147900,147550,145000,144900,144900,141000,140000,139900,139900,139900,140000,142500,144500,146000,145900,145950,145000,145000,144900,144900,145000,147900,149900,149000,154900,154900,155000,154800,151900,153000,150000,149900,150000,150000,154000,155000,159375,159900,159900,159000,158525,156900,155000,154900,154900,156958,159500,160000,162500,164900,165000,165000,165500,165000,165000,164900,165000,165950,169900,174900,175000,175000,177900,174900,175000,174900,174900,174900,173000,172500,175000,179500
"Kansas",33,149950,149950,152000,152000,149900,149900,149000,146900,147750,146000,145000,139950,139500,138900,139900,143000,145000,145000,144900,144900,142000,140000,139900,139400,137900,139900,142925,145000,142500,139500,134950,134000,129900,129900,129900,127500,125000,129500,132000,135000,136500,135500,135000,135000,134950,134000,132500,130000,129950,132900,137500,142900,147500,145900,145000,140000,139900,139000,139000,137000,137900,139500,149900,158000,164900,164900,160000,154950,155900,155000,150000,149900,149000,152900,158000,159950,160000,164900,161900,159000,155000,155000,150000,149500,149500,154900,161579,169900,175000,175000,171900,169900,172000,174900,172000,168825,169500,174648,179000,188943,194500,194999,189450,184000,184950,181000,178900,175000,174900,176000,185000,195000
"Utah",34,230000,228900,224900,224900,220390,219900,218600,215000,210000,209900,209900,199900,199500,199000,199000,194900,195900,195000,198000,199000,199000,199000,199800,199788.5,199900,2e+05,199900,199999.5,205000,207187.5,209000,214850,214900,214775,215000,215000,215000,218942.5,219900,228700,229900,230896.5,235000,235000,236900,235000,235000,238900,234900,235000,238000,245000,249000,249900,249999,250000,252945,250000,250000,255000,259900,259900,264900,269900,274900,279900,281250,285000,287000,287900,289900,294500,295900,295000,299900,299000,299050,299900,299850,299900,299900,299900,304700,309990,309900,312700,319000,324900,328250,329900,329900,329900,329900,330000,335000,339900,340000,345990,349900,350000,349990,351000,355000,350000,355000,350000,350000,359000,359000,362000,364990,369000
"Nevada",35,168900,169000,168000,165000,161900,159900,155000,150000,150925,149888,147900,139900,139900,139900,139000,135000,135000,134900,134900,135000,135000,134900,134000,130115,131900,134500,135000,139500,149000,150000,149500,145000,148900,149900,149000,152000,155000,159000,160000,165000,170000,177500,175000,189000,189900,190000,190000,189900,189900,190000,199000,199950.5,205000,209900,210000,219635,219990,220000,219900,219900,219900,219950,224990,229900,235000,235000,239000,239900,239900,239900,239900,239900,239777,235000,240000,249000,250000,255000,259000,259800,260000,261615,264000,264900,265000,269000,270000,275894,279999,287000,290490,293490,297900,299000,299111,299900,299990,3e+05,3e+05,308888,310000,312990,315000,324900,320000,319900,319900,318999,315000,312500,313500,317894
"New Mexico",36,232000,230000,227841.5,225000,228000,225000,225000,223900,219900,219000,218000,210000,205000,199700,199950,199999,205000,205000,208000,205000,205000,204900,199999,199900,199900,199000,199000,199000,199000,199900,199900,199000,199000,195000,195000,190000,190000,194500,194900,199000,204900,209000,207000,205000,204000,2e+05,2e+05,199900,199000,199000,199900,2e+05,208995,209000,209000,209900,209000,203838.5,2e+05,199900,199900,199900,2e+05,208000,215000,219000,219000,219000,219000,215000,209000,205000,2e+05,205000,210000,214900,217900,219500,219900,219900,219000,219000,214500,210900,209900,210000,215000,219000,220000,224800,224997,224500,223900,220000,219000,218000,218000,219900,219900,224900,225000,229000,229000,226196,225000,225000,225000,225000,224500,225000,229000,231349
"West Virginia",37,150000,153000,154825,150000,150000,150000,150000,150000,150000,149900,149500,145000,142950,140000,145000,145000,149000,149500,149500,148626,145000,144500,140000,139900,139900,139900,139900,139900,139987.5,140000,139900,139900,139900,139900,139900,139575,139900,140000,144900,145000,148000,146000,148000,147550,143950,139900,139000,139900,139900,140000,147500,149900,150000,154900,154900,150000,149900,149900,149900,149900,149500,149900,149900,150000,155000,154900,154000,152900,152000,153000,152900,150000,149900,149900,154900,158500,159900,159900,159000,156997.5,154900,150000,150000,149900,149000,149900,150000,155000,157300,158000,156900,155000,154000,150000,150000,149900,149900,149900,152000,158500,159900,159900,159900,159000,159900,159829,159000,157625,159000,159900,163000,165000
"Nebraska",38,138000,139000,138000,135000,138000,138000,139500,138500,137000,136875,137000,133000,130000,129950,134500,134900,135000,135000,135000,134900,134000,131250,129900,128625,128625,129500,132000,135000,135000,135000,135000,132000,131500,130000,130000,129500,129900,132450,135000,139000,140000,139900,139900,138000,138500,138900,135000,134900,135000,137500,141000,145950,149900,149900,149900,149900,149900,145900,145000,142000,143500,149000,155000,162000,169900,169000,165000,165000,164000,163097.5,163950,163900,160000,166900,175000,180000,183900,179900,180000,175000,175000,175000,174900,174000,175000,179900,189000,195000,2e+05,199900,199900,199000,199000,197500,197500,199000,199900,215000,215000,219000,216750,214925,212000,209950,209950,207000,201500,2e+05,204900,205000,214975,215000
"Idaho",39,175000,174900,172000,172500,174900,173500,174500,172500,169900,169900,167000,164900,159900,159000,159900,159900,165000,167500,169900,169900,169500,169000,165000,164900,165000,164900,169000,169900,174900,174900,174900,179000,174444,175000,174900,172900,174900,175000,179900,185990,189900,190000,194900,194000,194900,189990,186695,167000,169500,179500,184900,189900,195000,198705,199500,199000,199000,197690,194990,195000,195000,194900,199000,215230.5,217900,222500,224693,223900,225000,225000,226284.5,227900,229000,225995,229900,232995,239900,245000,245700,245000,247500,249000,249000,249900,249999,251900,255245,267000,270990,275000,275000,270000,269990,269900,274990,279900,285900,289900,292990,299402.5,299900,301355,299990,299999,3e+05,299900,299900,305000,302595,306838,310100,320000
"Hawaii",40,509000,5e+05,499000,499000,499000,499000,499000,525000,490000,480000,485000,474000,470000,455000,459000,450000,450000,450000,450000,450000,449000,437900,419900,420975,425000,429000,430000,440000,439000,439000,432800,439000,445000,439000,438000,449000,460000,474000,469000,475000,469789,460000,489000,495000,499000,495000,499000,509000,509000,515000,5e+05,509000,515000,510000,519000,522000,515000,499000,514900,519000,525000,529000,526000,530000,519000,540000,540000,545000,544000,540000,549000,540000,559000,535000,559000,569000,574900,585000,588000,585000,589000,585000,590000,595000,599000,594900,595000,599000,599900,608000,6e+05,599900,599000,599000,599000,610000,618000,610486.5,599000,605000,619000,619413,615000,625000,625000,619000,629700,638000,639000,635000,635000,629950
"Maine",41,209900,207000,2e+05,2e+05,209900,209900,209000,209000,204900,2e+05,199900,199500,198250,198000,199000,199900,199900,199900,2e+05,199900,199900,199000,199000,198900,195000,195000,199000,199900,199000,199000,199500,199000,199000,194000,195000,192000,189900,189900,189900,195950,199000,199100,199000,196350,195900,196400,195000,190000,189898.5,189500,193300,198500,199900,199900,199900,199900,199500,199000,199000,198000,195000,192700,199000,199500,2e+05,203000,209000,206000,2e+05,205000,2e+05,199900,199000,198000,199900,209900,215900,215000,219000,219000,219500,219000,216900,210000,205000,209900,216000,224900,229000,229949.5,230000,229900,229900,229900,228000,225000,224900,224900,229900,239000,248250,244900,239900,239900,239900,239900,239900,239900,239900,239000,240000,249000
"New Hampshire",42,249900,249002,249000,249000,249900,249000,247000,244900,239999,239900,239900,235900,229900,230000,230000,234900,239000,238000,239000,235000,230000,229900,227900,224000,219900,219900,225000,225000,229900,229000,229000,229000,225000,224900,224900,220000,223500,225000,229000,230800,237900,239000,235000,234900,234900,234500,229900,229000,225000,224900,229900,239000,239900,245000,244900,240000,239900,239900,239900,239850,239000,239000,239900,248900,249900,249900,249900,248900,248500,245000,245000,244900,241900,244900,249900,255000,259900,263900,264900,261999.5,264000,263900,260000,260000,264900,269000,269900,275000,279000,279900,279900,279900,279900,279900,279900,279900,279900,279900,289900,299000,299000,299000,299000,294900,294900,294000,297500,295500,299000,299000,3e+05,309000
"Rhode Island",43,279000,269900,269900,269900,269900,268900,269000,269000,259900,250000,249900,245000,239900,239900,239900,239900,239900,239900,239900,239500,238000,229900,229000,224900,227000,224900,229900,235000,239900,239900,239900,239900,239900,239900,239900,239000,235900,239000,239900,249900,249900,254900,249900,249900,250000,249900,249900,249000,247900,249900,249900,255000,259900,259900,267500,259900,259000,250000,249900,249000,249000,249900,249900,259000,260604.5,269500,270000,269900,269900,269500,269000,264900,259900,259900,269000,269900,279900,279900,279900,279000,279000,277900,274900,269900,269000,275000,279900,294000,299900,299900,299500,299000,299000,289900,289900,285900,284900,289900,299000,3e+05,3e+05,309000,309900,309000,304450,299900,299700,299000,296000,299900,310000,319900
"Montana",44,269900,264900,259900,259000,259900,259900,259900,259900,259000,259000,250000,250000,249900,249000,249000,249000,249000,249500,249000,249000,245000,245000,240000,239900,239000,235000,239000,239800,239900,239900,244900,239900,239900,235450,233500,226000,225000,237950,240000,259000,267900,269900,269900,269900,275000,274900,269900,274900,275000,270000,269900,269000,273950,274100,274500,269900,274000,271750,275000,275000,279900,279900,275000,284000,289900,294900,297750,295000,295000,297160,295000,295000,289500,289000,289000,289000,293000,295000,295000,295600,298000,295000,295000,295000,293900,290000,295000,299000,299500,3e+05,307500,301225,299900,299500,3e+05,304000,3e+05,312900,315000,320000,320000,325000,325000,325000,320000,321450,324900,325000,322000,325000,325000,329000
"Delaware",45,239900,239900,239900,239900,240000,239900,239900,239900,239900,239900,239000,234900,229900,229900,229990,230000,233000,234000,232900,231995,229900,229000,225397.5,224900,219985,222000,225000,229900,229000,229900,230000,235000,235000,233900,234900,232500,240000,239900,241990,245000,249900,242900,245000,247990,249900,249900,245000,245000,245000,249900,249900,254900,259900,259900,257900,259900,261997.5,259900,259500,257875,258945,259000,259900,260000,260000,262500,260000,259900,269900,269900,268500,265000,266450,266000,269000,269990,270000,270400,275000,277800,274900,269990,269900,269000,264900,269000,269900,274900,274900,275900,277990,279900,279900,276990,276900,275000,276000,279700,282000,284900,286000,287273,287995,285000,289500,288945,287000,284900,284000,284900,289000,294990
"South Dakota",46,174900,172900,169900,167500,169900,169900,172500,170000,168750,165000,165000,164700,160950,162000,159500,159900,165500,165900,165600,164950,165000,163900,160000,159999,160000,160000,164900,159900,160000,162500,162900,159900,159900,159000,159000,159000,157900,159900,162500,165000,167900,169900,169900,169900,169900,169900,169000,167500,169500,169000,171900,172500,174900,175000,177900,177000,178500,175000,172900,169900,169800,169900,175500,179500,188787,189900,199000,197500,194900,189900,189900,189900,190000,190000,194900,199900,204000,205900,204900,199999,199900,199999.5,202900,200750,200500,205125,209000,209900,210000,212500,214900,212900,214900,215000,215000,215900,218000,223825,226500,229900,229900,229500,225000,224900,219900,223800,218900,217900,219000,219500,223500,225000
"Alaska",47,250000,250000,255000,256450,264900,265000,259900,259900,259000,254900,249900,249000,245000,245000,249900,249900,254900,250000,250000,249900,249900,244900,239900,238000,239650,239500,239900,242000,245000,244500,242000,240000,239900,235000,235400,235000,236800,239500,244900,249000,249500,244000,249000,249000,248000,246950,241000,240000,239900,248000,249000,250000,250000,256250,250000,250000,249000,249000,243000,242155,248250,249900,259000,259900,260200,260000,264900,264900,265000,265000,265000,264500,265000,272000,275000,279900,279000,279900,279000,278900,278950,275000,273400,269900,265000,267239,269900,275000,278900,275000,275000,275000,275000,275000,272250,269400,269000,274500,275000,285000,287500,285000,287000,280000,279000,279000,279000,275000,279900,280000,284900,290000
"North Dakota",48,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,239500,239900,238000,229900,229900,229000,225000,225000,225000,224900,225000,225000,229000,234900,233900,234107,232000,229000,225000,224000,223000,224900,221000,224000,225000,225000
"Vermont",49,249900,249900,249900,249000,249900,249900,249900,249000,247900,247950,249000,245000,244950,239000,239000,239000,239900,240000,245000,245000,245000,244900,239900,239900,239500,239000,239000,236000,238000,239000,238950,234900,229900,229900,229000,229000,229900,234900,229900,235000,233950,233300,233950,234900,229900,230000,229900,229650,230000,230000,236500,235000,239000,239000,235000,230000,229900,229000,229500,229250,229000,229000,229000,229000,231500,234900,230000,232200,229900,230000,230000,232500,232250,232000,235000,238600,239000,239600,239900,239000,238000,239000,239000,239000,239000,239000,239000,239900,245000,246950,247000,246250,249000,249000,249900,249900,249900,255000,250000,254000,255000,259000,269000,269000,269250,269000,271900,269900,275000,275000,274900,275000
"District of Columbia",50,329501,339400,349900,360750,360000,359000,350000,349900,349500,352975,350000,349000,334927.5,339000,348750,349900,359000,369000,369000,359900,369527.5,375000,374900,375000,395000,399900,399900,408500,409000,419900,410000,399000,399900,414990,415000,399900,399900,419000,419949.5,429000,450000,469000,459000,440000,450000,469000,469000,454990,446000,445000,449000,464277.5,452450,449900,449000,435000,450000,460000,449900,435000,435000,439250,459000,479000,499000,495000,465000,475000,494990,499000,489000,489000,495000,5e+05,519500,549900,549900,560000,569000,549900,549000,550000,549000,549000,549000,549000,549000,550000,569000,569000,550000,529900,550000,562450,558500,545000,530000,549900,565000,585000,595000,599000,585000,577250,589000,589900,584900,574900,575000,584900,589900,599900
"Wyoming",51,225000,217000,217000,213450,214450,210000,213450,212000,212500,208950,209900,202000,204450,199900,205000,206500,214900,214500,221700,224900,221900,219500,220000,219900,225000,214900,214900,219000,219000,219500,220000,224500,219500,215000,214900,215000,215000,217250,215900,219000,219900,219900,220525,220000,225000,220000,219000,219000,219000,224900,225000,227900,229900,235000,234900,237500,243000,237900,239000,239000,238000,233550,233450,230000,234900,236500,240000,240000,242850,242900,244000,239900,235000,235000,235540,239000,239900,244900,245000,242000,244900,239900,239000,238000,235000,234500,239000,239000,239900,240000,244000,239900,239500,238900,239000,238750,238000,238950,240000,249000,249900,250000,250000,250000,249900,249500,249000,249900,246750,245000,246418.5,251500
